ID_Invoice;ID_Produk;ID_Cabang;ID_Pelanggan;Total;Tanggal;Waktu;Pembayaran;Penilaian
459-45-2396;440158;A0314;MSIL0462;313.74;2/25/2019;18:45:00;Cash;5.8
717-96-4189;660154;C0303;N0454;223.587;02/02/2019;12:40:00;Cash;4.1
722-13-2115;110159;C0304;MSIL0463;449.925;3/14/2019;15:36:00;Credit card;9.3
749-81-8133;550167;A0315;N0455;397.614;03/11/2019;12:04:00;Cash;6.8
777-67-2495;220143;B0300;N0456;2.172.555;2/22/2019;11:26:00;Ewallet;8.7
636-98-3364;660155;B0301;MSIL0464;82.719;03/02/2019;12:36:00;Ewallet;6.3
246-55-6923;220144;C0305;MSIL0465;3.382.155;03/10/2019;15:06:00;Credit card;5.1
181-82-6255;220145;B0302;N0457;103.131;02/08/2019;10:58:00;Cash;7
838-02-1821;220146;C0306;MSIL0466;26.733;2/22/2019;12:10:00;Credit card;5.2
887-42-0517;110160;C0307;N0458;611.079;01/10/2019;10:31:00;Credit card;6.6
457-12-0244;110161;C0308;MSIL0467;221.886;3/14/2019;13:49:00;Ewallet;6.5
226-34-0034;660156;B0303;N0459;57.876;01/10/2019;11:10:00;Ewallet;9
321-49-7382;110162;B0304;MSIL0468;927.255;2/15/2019;17:38:00;Credit card;5.2
397-25-8725;330139;A0316;MSIL0469;374.409;1/13/2019;17:54:00;Credit card;6.8
431-66-2305;660157;B0305;N0460;8.339.625;2/15/2019;20:51:00;Credit card;7.6
825-94-5922;110163;B0306;N0461;53.151;03/02/2019;19:26:00;Ewallet;7.2
641-62-7288;220147;B0307;N0462;629.496;3/24/2019;13:33:00;Ewallet;7.1
756-93-1854;550168;C0309;MSIL0470;175.035;02/02/2019;14:05:00;Credit card;9.5
243-55-8457;440159;A0317;N0463;781.62;2/27/2019;11:40:00;Ewallet;5.1
458-10-8612;330140;C0310;N0464;470.988;1/20/2019;12:27:00;Ewallet;7.6
501-61-1753;220148;B0308;N0465;397.845;01/03/2019;20:24:00;Ewallet;9.8
235-06-8510;220149;C0311;MSIL0471;270.018;1/24/2019;20:59:00;Ewallet;5.1
433-08-7822;330141;C0312;N0466;5.798.415;01/05/2019;19:48:00;Ewallet;7.5
361-85-2571;110164;A0318;N0467;469.77;3/30/2019;10:18:00;Cash;7.4
131-70-8179;330142;A0319;MSIL0472;2.900.835;2/17/2019;16:27:00;Cash;4.2
500-02-2261;440160;C0313;N0468;360.927;3/21/2019;17:04:00;Ewallet;5.9
720-72-2436;440161;A0320;N0469;279.384;03/02/2019;18:14:00;Ewallet;6.9
702-83-5291;550169;C0314;MSIL0473;943.299;3/27/2019;10:43:00;Cash;6.6
809-69-9497;220150;A0321;N0470;479.64;1/19/2019;19:30:00;Ewallet;5.7
449-16-6770;330143;A0322;N0471;2.666.475;2/19/2019;14:53:00;Credit card;5.3
333-23-2632;330144;A0323;MSIL0474;74.088;3/28/2019;20:14:00;Cash;4.2
489-82-1237;660158;A0324;N0472;690.018;01/05/2019;11:51:00;Credit card;7.3
859-97-6048;660159;C0315;MSIL0475;176.925;3/26/2019;14:13:00;Credit card;5.3
676-10-2200;550170;B0309;MSIL0476;56.469;02/03/2019;20:13:00;Ewallet;4.7
373-88-1424;220151;C0316;MSIL0477;1.880.025;02/06/2019;18:44:00;Ewallet;7.9
365-16-4334;440162;B0310;N0473;222.012;2/24/2019;14:26:00;Ewallet;8.9
503-21-4385;330145;B0311;MSIL0478;1.257.165;2/21/2019;12:40:00;Ewallet;9.3
305-89-2768;220152;B0312;MSIL0479;68.985;01/09/2019;18:43:00;Ewallet;4.7
574-80-1489;440163;B0313;MSIL0480;263.97;2/25/2019;13:22:00;Ewallet;8.7
784-08-0310;440164;C0317;MSIL0481;88.368;1/13/2019;13:58:00;Cash;7.6
200-40-6154;220153;B0314;MSIL0482;415.233;02/09/2019;11:45:00;Cash;5.7
846-10-0341;550171;A0325;N0474;3.128.895;01/06/2019;11:51:00;Cash;6.8
577-34-7579;440165;C0318;MSIL0483;4.771.305;01/10/2019;17:16:00;Cash;5.4
430-02-3888;660160;B0315;N0475;289.926;02/07/2019;15:55:00;Cash;7.1
867-47-1948;220154;C0319;N0476;165.9;01/09/2019;12:07:00;Cash;7.8
384-59-6655;440166;A0326;MSIL0484;932.337;2/19/2019;15:07:00;Cash;8.4
256-58-3609;550172;C0320;MSIL0485;96.579;3/18/2019;15:29:00;Cash;9.8
324-92-3863;660161;A0327;MSIL0486;43.869;02/05/2019;18:45:00;Cash;9.8
593-08-5916;550173;A0328;N0477;16.275;3/19/2019;15:23:00;Credit card;7.4
364-34-2972;660162;C0321;MSIL0487;304.983;3/30/2019;20:37:00;Cash;6.7
794-42-3736;440167;B0316;N0478;69.993;1/26/2019;14:41:00;Credit card;6.4
172-42-8274;660163;B0317;N0479;80.367;03/02/2019;18:18:00;Credit card;5.8
558-60-5016;220155;A0329;N0480;314.685;03/04/2019;15:27:00;Ewallet;7.2
195-06-0432;220156;A0330;MSIL0488;2.551.815;1/13/2019;12:55:00;Credit card;9.3
605-03-2706;330146;A0331;N0481;49.77;3/25/2019;18:02:00;Cash;9.5
214-30-2776;660164;B0318;MSIL0489;1.810.725;03/11/2019;19:44:00;Credit card;9
746-04-1077;440168;B0319;MSIL0490;888.615;01/01/2019;11:36:00;Credit card;9
448-34-8700;220157;B0320;MSIL0491;2.712.885;02/10/2019;13:51:00;Ewallet;6.7
452-04-8808;660165;B0321;N0482;640.038;1/26/2019;15:17:00;Cash;5.5
531-56-4728;220158;A0332;N0483;252.252;02/11/2019;15:29:00;Cash;5.4
744-82-9138;550174;C0322;N0484;180.873;02/07/2019;17:59:00;Cash;8.2
883-69-1285;550175;B0322;MSIL0492;104.832;03/06/2019;11:55:00;Credit card;7
221-25-5073;440169;A0333;N0485;313.572;03/04/2019;10:39:00;Cash;8.5
518-71-6847;440170;B0323;MSIL0493;167.58;2/26/2019;15:10:00;Ewallet;4.9
156-20-0370;660166;B0324;N0486;267.225;03/10/2019;18:10:00;Credit card;5.1
151-33-7434;440171;B0325;N0487;711.585;02/04/2019;20:43:00;Credit card;6.5
728-47-9078;440172;C0323;MSIL0494;250.278;1/19/2019;12:46:00;Cash;9.8
809-46-1866;330147;A0334;N0488;244.23;1/23/2019;17:44:00;Cash;8.4
139-32-4183;110165;A0335;MSIL0495;921.186;3/14/2019;14:19:00;Ewallet;7.4
148-41-7930;330148;C0324;N0489;734.706;1/23/2019;10:33:00;Cash;6.1
189-40-5216;660167;C0325;N0490;7.083.195;01/09/2019;11:40:00;Cash;6
374-38-5555;550176;B0326;N0491;3.344.775;02/07/2019;19:30:00;Ewallet;8.5
764-44-8999;330149;B0327;N0492;30.996;2/18/2019;14:42:00;Ewallet;4.3
552-44-5977;330150;B0328;MSIL0496;520.8;01/03/2019;19:08:00;Credit card;6.2
267-62-7380;660168;C0326;MSIL0497;864.57;3/29/2019;19:12:00;Ewallet;4.3
430-53-4718;330151;B0329;MSIL0498;633.108;1/28/2019;15:46:00;Credit card;8.4
886-18-2897;440173;A0336;N0493;296.94;3/22/2019;19:06:00;Credit card;4.5
602-16-6955;110166;B0330;N0494;804.3;1/24/2019;18:10:00;Ewallet;6
745-74-0715;660169;A0337;N0495;121.863;03/10/2019;20:46:00;Ewallet;8.8
690-01-6631;550177;B0331;N0496;183.645;2/22/2019;18:35:00;Ewallet;6.6
652-49-6720;660170;C0327;MSIL0499;639.975;2/18/2019;11:40:00;Ewallet;5.9
233-67-5758;330152;C0328;N0497;423.675;1/29/2019;13:46:00;Ewallet;6.2
303-96-2227;220159;B0332;N0498;1022.49;03/02/2019;17:16:00;Ewallet;4.4
727-02-1313;440174;A0338;MSIL0500;33.432;02/09/2019;13:22:00;Cash;7.7
347-56-2442;220160;A0339;N0499;69.111;2/22/2019;15:33:00;Cash;4.1
849-09-3807;550178;A0340;MSIL0501;649.299;2/18/2019;13:28:00;Cash;6.6
